dataset,strategy,n_llm_calls,seed,text,llm_score,llm_label,reason,parse_error
tweets_hs,random,50,42,@user it's official!! ð #nervous   #hereicomeaz!!!!,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42," @user ""how to overcome loneliness with #mindfulness meditation""  #happiness #meditation   ",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,i am thankful for apologies. #thankful #positive     ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,franklin is a   #dog in the #sunshine #dogsoftwitter ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  ",0.6,1,The use of the term 'mexican' judge in a derogatory context suggests potential hate speech or discrimination.,False
tweets_hs,random,50,42,catch us next week at the southampton balance course ... see you there @user   #vestibular #icsimpulse,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"so frustrating watching #trump advisors/suppos on @user they just don't listen, nor do they get it   #fail #loser #lightweight",0.6,1,"The use of derogatory terms like #fail, #loser, and #lightweight indicates potential hate speech or discriminatory language.",False
tweets_hs,random,50,42,#wednesday to all timesnow breakingnews ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user look what the postman just delivered! #climbs #wales #new #book   ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user breakfast ð¬ð· #morning #breakfast #yum #foodporn #greece #firstcoffee #milos   #weekend @user ,0.0,0,The text contains no hate speech or discriminatory language.,False
tweets_hs,random,50,42,finished and on their way to a   #customer !! two #extraordinary #pendant #lamps betterâ¦ ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,woke 2horrific orlando news.i don't give a fuck if you r straight or gay orâ¤ï¸goblins with blu hair. no 1 deserves this #orlando  ,0.8,1,"The text contains a slur and a derogatory emoji targeting a specific group, which meets the anomaly criterion.",False
tweets_hs,random,50,42," @user what a ""huge"" crowd for trump. ",0.1,0,The tweet does not explicitly contain hate speech or discriminatory language.,False
tweets_hs,random,50,42,#libtard #regressive=. can't effo a logic point w/out #insults or #slurs especially if #refuted. that's whâ¦ ,0.85,1,The use of #libtard and #insults indicates hate speech or discriminatory language.,False
tweets_hs,random,50,42,we are so   for the 2nd annual bailey day taste off!! join us for #familyfun #baileyday2016 #mountainliving ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,that's how we feel! two weeks until miss illinois and miss indiana!   #namil #naminâ¦ ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,get #up get   get  #enjoy #music #today #free #apps #free #music ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user @user @user @user thank you for the follow   friday,0.0,0,The text contains no hate speech or discriminatory language.,False
tweets_hs,random,50,42,i'll be having a princess... :) :) :)   much ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,we're brilliant at doing the bits that many don't - get in touch we may be able to help #change #business   ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,i'm not that good with animals... #animals #struts #ostrich   #mad #afraid #zoo #lithuaniaâ¦ ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user please. enough already. we get it. go fishing or something. you're staing to look foolish. #grumpy   #befuddled,0.0,0,The text does not contain hate speech or discriminatory language.,False
tweets_hs,random,50,42,my friend is here ððð .. welcome home angrybird #toy   #bird #home #friend ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"i know we're supposed to be open minded, but could you be friends or even friendly with a #trump suppoer?  ",0.2,0,"The tweet contains a question that could be seen as promoting discrimination against Trump supporters, but the language is not explicitly hateful.",False
tweets_hs,random,50,42,went you have an bad day of school you feel so sad and sad    but no one don't care about you,0.2,0,The text does not contain explicit hate speech or discriminatory language.,False
tweets_hs,random,50,42,"way to go, pizza  ",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,happy b'day my twins!   bday #bestfriend #wuatb #lovlyfriend #woman #love #life  ,0.0,0,The text contains no hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,this #anyonebuttrump is going to backfire @user a lot of us will move to #anyonebutgop.   #rinos #termlimits #votetherepublicansout,0.0,0,The text does not contain hate speech or discriminatory language.,False
tweets_hs,random,50,42,how i am feeling lately haha #determined #positivity #positivevibes #mindfulness   #selflove ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user âat the touch of love everyone becomes a poet.â âplato #love   #life,0.0,0,The text contains no hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user   #internationalsushiday check out my easy steps to make #sushirice ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,how sad... #pet #dog   #lol #ð ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,#boulder   bull hill climb: you have to reach the target to complete the task to survive. with strong excite ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user check this out....@user honored our greatest generation on d-day.@user tweets about ramadan  ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,how if you live alone and you get a fever in the midle of the night? you just can snuggled down in your blanket until morning come.  ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user looking to get a #newcar within the next 2 weeks  ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,tomorrow is my day ð   #1dayleft #shoutout #bihdayistomorrow ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42," â #chile expected to remain âon holdâ this week, colombian data eyed â bbh   #blog #silver #gold #forex",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user #blacklivesmatters #lanasprayberry another  in a position of authority has got to go #blacktwitter ,0.2,0,The text does not explicitly contain hate speech or discriminatory language.,False
tweets_hs,random,50,42,"#euro2016 #marseille #england #russia #france #teargas #fights #booze   @ london, united kingdom ",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,ootnðð»#nightout #lincoln #student #nurse #brunette #smile   ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42," @user i've just read @user ' guest blog for #thecuriousmystic , and you guys are in for a treat!   #guestblog #aâ¦",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"ð¶because i'm  .ð¶ ð it's hour! from 4pm-6pm today, get 1/2 off cocktails, wine, and drafts. see our meâ¦ ",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,"tomorrow, we introduce the world to ebony_do. it's been a long journey, but you have to follow your dreams.   #somethingnew",0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user had my first 2000+ views!! new shis are done as well!! #youtube #youtubegaming   ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,this made me so   âº ,0.0,0,The text does not contain any hate speech or discriminatory language.,False
tweets_hs,random,50,42,@user @user @user @user @user  #mittromney #knows how 2 get #cnn #assholes #wolfblitzer #donlemon  . #foxnews,0.8,1,"The text contains derogatory terms like 'assholes' and targets individuals based on their professional roles, which fits the anomaly criterion.",False
